year,category,subcategory,population
2022,성별,남성,25818686
2022,성별,여성,25853883
2022,연령,15-19세,2287873
2022,연령,15세 미만,5947964
2022,연령,20-29세,6734021
2022,연령,30-39세,6872945
2022,연령,40-49세,8097011
2022,연령,50-59세,8603509
2022,연령,60세 이상,13129246
2023,성별,남성,25859888
2023,성별,여성,25852731
2023,연령,15-19세,2301077
2023,연령,15세 미만,5705235
2023,연령,20-29세,6548381
2023,연령,30-39세,6874383
2023,연령,40-49세,7993159
2023,연령,50-59세,8596363
2023,연령,60세 이상,13694021
2024,성별,남성,25876776
2024,성별,여성,25874289
2024,연령,15-19세,2272843
2024,연령,15세 미만,5485245
2024,연령,20-29세,6372432
2024,연령,30-39세,6913023
2024,연령,40-49세,7852297
2024,연령,50-59세,8705899
2024,연령,60세 이상,14149326
2025,성별,남성,25837903
2025,성별,여성,25846661
2025,연령,15-19세,2267007
2025,연령,15세 미만,5258466
2025,연령,20-29세,6136764
2025,연령,30-39세,6975568
2025,연령,40-49세,7717016
2025,연령,50-59세,8660370
2025,연령,60세 이상,14669373
2026,성별,남성,25795052
2026,성별,여성,25814069
2026,연령,15-19세,2309228
2026,연령,15세 미만,4996251
2026,연령,20-29세,5887622
2026,연령,30-39세,7037580
2026,연령,40-49세,7624180
2026,연령,50-59세,8586606
2026,연령,60세 이상,15167654
2027,성별,남성,25753184
2027,성별,여성,25781367
2027,연령,15-19세,2323747
2027,연령,15세 미만,4753757
2027,연령,20-29세,5678166
2027,연령,30-39세,7096790
2027,연령,40-49세,7530657
2027,연령,50-59세,8508537
2027,연령,60세 이상,15642897
2028,성별,남성,25711849
2028,성별,여성,25748028
2028,연령,15-19세,2301322
2028,연령,15세 미만,4530789
2028,연령,20-29세,5510243
2028,연령,30-39세,7152255
2028,연령,40-49세,7417118
2028,연령,50-59세,8417195
2028,연령,60세 이상,16130955
2029,성별,남성,25670259
2029,성별,여성,25713793
2029,연령,15-19세,2285032
2029,연령,15세 미만,4345056
2029,연령,20-29세,5341561
2029,연령,30-39세,7158328
2029,연령,40-49세,7309393
2029,연령,50-59세,8247351
2029,연령,60세 이상,16697331
2030,성별,남성,25627273
2030,성별,여성,25678440
2030,연령,15-19세,2283155
2030,연령,15세 미만,4159934
2030,연령,20-29세,5157518
2030,연령,30-39세,7156565
2030,연령,40-49세,7147423
2030,연령,50-59세,8195954
2030,연령,60세 이상,17205164
2031,성별,남성,25581979
2031,성별,여성,25641290
2031,연령,15-19세,2233375
2031,연령,15세 미만,3993899
2031,연령,20-29세,5033671
2031,연령,30-39세,7120835
2031,연령,40-49세,6992475
2031,연령,50-59세,8113146
2031,연령,60세 이상,17735868
2032,성별,남성,25533877
2032,성별,여성,25601388
2032,연령,15-19세,2148742
2032,연령,15세 미만,3876887
2032,연령,20-29세,4984262
2032,연령,30-39세,6943443
2032,연령,40-49세,6893909
2032,연령,50-59세,8069202
2032,연령,60세 이상,18218820
2033,성별,남성,25482355
2033,성별,여성,25558277
2033,연령,15-19세,2035900
2033,연령,15세 미만,3801329
2033,연령,20-29세,4956844
2033,연령,30-39세,6728271
2033,연령,40-49세,6857110
2033,연령,50-59세,7974645
2033,연령,60세 이상,18686533
2034,성별,남성,25426558
2034,성별,여성,25511168
2034,연령,15-19세,1923663
2034,연령,15세 미만,3755890
2034,연령,20-29세,4904152
2034,연령,30-39세,6522984
2034,연령,40-49세,6877072
2034,연령,50-59세,7828682
2034,연령,60세 이상,19125283
2035,성별,남성,25365537
2035,성별,여성,25459331
2035,연령,15-19세,1777168
2035,연령,15세 미만,3739052
2035,연령,20-29세,4896960
2035,연령,30-39세,6288126
2035,연령,40-49세,6941518
2035,연령,50-59세,7698412
2035,연령,60세 이상,19483632
2036,성별,남성,25299055
2036,성별,여성,25402334
2036,연령,15-19세,1623231
2036,연령,15세 미만,3743345
2036,연령,20-29세,4889811
2036,연령,30-39세,6039278
2036,연령,40-49세,7005331
2036,연령,50-59세,7609566
2036,연령,60세 이상,19790827
2037,성별,남성,25226848
2037,성별,여성,25340209
2037,연령,15-19세,1497998
2037,연령,15세 미만,3763572
2037,연령,20-29세,4820602
2037,연령,30-39세,5829714
2037,연령,40-49세,7066092
2037,연령,50-59세,7519787
2037,연령,60세 이상,20069292
2038,성별,남성,25146147
2038,성별,여성,25271020
2038,연령,15-19세,1395564
2038,연령,15세 미만,3794900
2038,연령,20-29세,4686862
2038,연령,30-39세,5661773
2038,연령,40-49세,7123004
2038,연령,50-59세,7409897
2038,연령,60세 이상,20345167
2039,성별,남성,25055270
2039,성별,여성,25192387
2039,연령,15-19세,1305368
2039,연령,15세 미만,3834032
2039,연령,20-29세,4560020
2039,연령,30-39세,5493457
2039,연령,40-49세,7130696
2039,연령,50-59세,7305663
2039,연령,60세 이상,20618421
2040,성별,남성,24954651
2040,성별,여성,25104567
2040,연령,15-19세,1230266
2040,연령,15세 미만,3878751
2040,연령,20-29세,4413675
2040,연령,30-39세,5309909
2040,연령,40-49세,7130512
2040,연령,50-59세,7148047
2040,연령,60세 이상,20948058
2041,성별,남성,24844377
2041,성별,여성,25007260
2041,연령,15-19세,1174849
2041,연령,15세 미만,3918699
2041,연령,20-29세,4212444
2041,연령,30-39세,5186427
2041,연령,40-49세,7096367
2041,연령,50-59세,6997170
2041,연령,60세 이상,21265681
2042,성별,남성,24724984
2042,성별,여성,24900431
2042,연령,15-19세,1144832
2042,연령,15세 미만,3944160
2042,연령,20-29세,4005213
2042,연령,30-39세,5137521
2042,연령,40-49세,6920921
2042,연령,50-59세,6902424
2042,연령,60세 이상,21570344
2043,성별,남성,24596640
2043,성별,여성,24784126
2043,연령,15-19세,1139092
2043,연령,15세 미만,3956476
2043,연령,20-29세,3792533
2043,연령,30-39세,5110731
2043,연령,40-49세,6707394
2043,연령,50-59세,6868903
2043,연령,60세 이상,21805637
2044,성별,남성,24459520
2044,성별,여성,24657912
2044,연령,15-19세,1157207
2044,연령,15세 미만,3956797
2044,연령,20-29세,3592520
2044,연령,30-39세,5058678
2044,연령,40-49세,6503570
2044,연령,50-59세,6891593
2044,연령,60세 이상,21957067
2045,성별,남성,24313819
2045,성별,여성,24521212
2045,연령,15-19세,1194636
2045,연령,15세 미만,3946176
2045,연령,20-29세,3373377
2045,연령,30-39세,5051890
2045,연령,40-49세,6270187
2045,연령,50-59세,6958380
2045,연령,60세 이상,22040385
2046,성별,남성,24158908
2046,성별,여성,24373323
2046,연령,15-19세,1238645
2046,연령,15세 미만,3925472
2046,연령,20-29세,3166285
2046,연령,30-39세,5045115
2046,연령,40-49세,6022683
2046,연령,50-59세,7024674
2046,연령,60세 이상,22109357
2047,성별,남성,23994470
2047,성별,여성,24213904
2047,연령,15-19세,1277291
2047,연령,15세 미만,3895330
2047,연령,20-29세,3012802
2047,연령,30-39세,4976265
2047,연령,40-49세,5814195
2047,연령,50-59세,7087679
2047,연령,60세 이상,22144812
2048,성별,남성,23820596
2048,성별,여성,24042475
2048,연령,15-19세,1310016
2048,연령,15세 미만,3856154
2048,연령,20-29세,2905883
2048,연령,30-39세,4842639
2048,연령,40-49세,5647224
2048,연령,50-59세,7146679
2048,연령,60세 이상,22154476
2049,성별,남성,23636945
2049,성별,여성,23858969
2049,연령,15-19세,1336555
2049,연령,15세 미만,3808132
2049,연령,20-29세,2834609
2049,연령,30-39세,4715520
2049,연령,40-49세,5479756
2049,연령,50-59세,7156583
2049,연령,60세 이상,22164759
2050,성별,남성,23443302
2050,성별,여성,23663658
2050,연령,15-19세,1357147
2050,연령,15세 미만,3751268
2050,연령,20-29세,2797324
2050,연령,30-39세,4568718
2050,연령,40-49세,5296986
2050,연령,50-59세,7158432
2050,연령,60세 이상,22177085
2051,성별,남성,23240251
2051,성별,여성,23457140
2051,연령,15-19세,1372510
2051,연령,15세 미만,3685429
2051,연령,20-29세,2785976
2051,연령,30-39세,4366846
2051,연령,40-49세,5173992
2051,연령,50-59세,7126296
2051,연령,60세 이상,22186342
2052,성별,남성,23028412
2052,성별,여성,23239202
2052,연령,15-19세,1383738
2052,연령,15세 미만,3610447
2052,연령,20-29세,2794430
2052,연령,30-39세,4158742
2052,연령,40-49세,5125427
2052,연령,50-59세,6953311
2052,연령,60세 이상,22241519
2053,성별,남성,22808799
2053,성별,여성,23009312
2053,연령,15-19세,1387782
2053,연령,15세 미만,3530547
2053,연령,20-29세,2821062
2053,연령,30-39세,3945176
2053,연령,40-49세,5099124
2053,연령,50-59세,6741721
2053,연령,60세 이상,22292699
2054,성별,남성,22581760
2054,성별,여성,22768888
2054,연령,15-19세,1382098
2054,연령,15세 미만,3449623
2054,연령,20-29세,2865242
2054,연령,30-39세,3744319
2054,연령,40-49세,5047626
2054,연령,50-59세,6539480
2054,연령,60세 이상,22322260
2055,성별,남성,22347707
2055,성별,여성,22519827
2055,연령,15-19세,1368763
2055,연령,15세 미만,3367015
2055,연령,20-29세,2922726
2055,연령,30-39세,3524427
2055,연령,40-49세,5041273
2055,연령,50-59세,6307647
2055,연령,60세 이상,22335683
2056,성별,남성,22107905
2056,성별,여성,22263736
2056,연령,15-19세,1349393
2056,연령,15세 미만,3282471
2056,연령,20-29세,2981602
2056,연령,30-39세,3316619
2056,연령,40-49세,5035074
2056,연령,50-59세,6061535
2056,연령,60세 이상,22344947
2057,성별,남성,21863691
2057,성별,여성,22001267
2057,연령,15-19세,1325136
2057,연령,15세 미만,3196111
2057,연령,20-29세,3031076
2057,연령,30-39세,3162490
2057,연령,40-49세,4966887
2057,연령,50-59세,5854147
2057,연령,60세 이상,22329111
2058,성별,남성,21616063
2058,성별,여성,21733154
2058,연령,15-19세,1300951
2058,연령,15세 미만,3108455
2058,연령,20-29세,3067557
2058,연령,30-39세,3055124
2058,연령,40-49세,4833829
2058,연령,50-59세,5688279
2058,연령,60세 이상,22295022
2059,성별,남성,21365813
2059,성별,여성,21461503
2059,연령,15-19세,1280766
2059,연령,15세 미만,3020414
2059,연령,20-29세,3088260
2059,연령,30-39세,2983628
2059,연령,40-49세,4707088
2059,연령,50-59세,5521931
2059,연령,60세 이상,22225229
2060,성별,남성,21114313
2060,성별,여성,21187773
2060,연령,15-19세,1263305
2060,연령,15세 미만,2933230
2060,연령,20-29세,3095511
2060,연령,30-39세,2946346
2060,연령,40-49세,4560746
2060,연령,50-59세,5340343
2060,연령,60세 이상,22162605
2061,성별,남성,20862429
2061,성별,여성,20912876
2061,연령,15-19세,1247077
2061,연령,15세 미만,2848385
2061,연령,20-29세,3091638
2061,연령,30-39세,2935201
2061,연령,40-49세,4359330
2061,연령,50-59세,5218309
2061,연령,60세 이상,22075365
2062,성별,남성,20610866
2062,성별,여성,20637676
2062,연령,15-19세,1230489
2062,연령,15세 미만,2767478
2062,연령,20-29세,3078847
2062,연령,30-39세,2944001
2062,연령,40-49세,4151457
2062,연령,50-59세,5170522
2062,연령,60세 이상,21905748
2063,성별,남성,20360655
2063,성별,여성,20363136
2063,연령,15-19세,1212050
2063,연령,15세 미만,2692081
2063,연령,20-29세,3059027
2063,연령,30-39세,2971051
2063,연령,40-49세,3938045
2063,연령,50-59세,5145167
2063,연령,60세 이상,21706370
2064,성별,남성,20112015
2064,성별,여성,20090369
2064,연령,15-19세,1190565
2064,연령,15세 미만,2623604
2064,연령,20-29세,3033530
2064,연령,30-39세,3015672
2064,연령,40-49세,3737243
2064,연령,50-59세,5094686
2064,연령,60세 이상,21507084
2065,성별,남성,19865280
2065,성별,여성,19819930
2065,연령,15-19세,1165252
2065,연령,15세 미만,2563179
2065,연령,20-29세,3003128
2065,연령,30-39세,3073597
2065,연령,40-49세,3517382
2065,연령,50-59세,5089053
2065,연령,60세 이상,21273619
2066,성별,남성,19620983
2066,성별,여성,19551991
2066,연령,15-19세,1135860
2066,연령,15세 미만,2511559
2066,연령,20-29세,2967942
2066,연령,30-39세,3132894
2066,연령,40-49세,3309435
2066,연령,50-59세,5083664
2066,연령,60세 이상,21031620
2067,성별,남성,19379441
2067,성별,여성,19286990
2067,연령,15-19세,1102667
2067,연령,15세 미만,2469073
2067,연령,20-29세,2927529
2067,연령,30-39세,3182752
2067,연령,40-49세,3155099
2067,연령,50-59세,5016320
2067,연령,60세 이상,20812991
2068,성별,남성,19140643
2068,성별,여성,19025249
2068,연령,15-19세,1066432
2068,연령,15세 미만,2435603
2068,연령,20-29세,2885332
2068,연령,30-39세,3219565
2068,연령,40-49세,3047593
2068,연령,50-59세,4883891
2068,연령,60세 이상,20627476
2069,성별,남성,18904218
2069,성별,여성,18766724
2069,연령,15-19세,1028273
2069,연령,15세 미만,2410629
2069,연령,20-29세,2844081
2069,연령,30-39세,3240537
2069,연령,40-49세,2976013
2069,연령,50-59세,4757338
2069,연령,60세 이상,20414071
2070,성별,남성,18670107
2070,성별,여성,18511667
2070,연령,15-19세,989573
2070,연령,15세 미만,2393252
2070,연령,20-29세,2801747
2070,연령,30-39세,3247970
2070,연령,40-49세,2938690
2070,연령,50-59세,4611125
2070,연령,60세 이상,20199417
2071,성별,남성,18438434
2071,성별,여성,18260527
2071,연령,15-19세,951796
2071,연령,15세 미만,2382295
2071,연령,20-29세,2756597
2071,연령,30-39세,3244192
2071,연령,40-49세,2927565
2071,연령,50-59세,4409788
2071,연령,60세 이상,20026728
2072,성별,남성,18209029
2072,성별,여성,18013264
2072,연령,15-19세,916355
2072,연령,15세 미만,2376376
2072,연령,20-29세,2707340
2072,연령,30-39세,3231414
2072,연령,40-49세,2936435
2072,연령,50-59세,4201698
2072,연령,60세 이상,19852675
